Име,Количество,Мерна единица,Име на рецепта
скариди,250.000,г,запържени лимонови скариди на тиган
чесън,3.000,скилидка,запържени лимонови скариди на тиган
лимон,1.000,брой,запържени лимонови скариди на тиган
зехтин,2.000,супена лъжица,запържени лимонови скариди на тиган
магданоз,0.125,връзка,запържени лимонови скариди на тиган
сол,-,на вкус,запържени лимонови скариди на тиган
сушени чушки,12.500,г,постни пълнени чушки с боб
боб,0.125,чаена чаша,постни пълнени чушки с боб
лук,0.125,глава,постни пълнени чушки с боб
червен пипер,0.125,супена лъжица,постни пълнени чушки с боб
джоджен,0.125,чаена лъжица,постни пълнени чушки с боб
чубрица,0.125,чаена лъжица,постни пълнени чушки с боб
олио,6.250,мл,постни пълнени чушки с боб
пилешко филе,125.000,г,пилешка кавърма с гъби
лук,0.500,глава,пилешка кавърма с гъби
праз,0.250,стрък,пилешка кавърма с гъби
гъби,50.000,г,пилешка кавърма с гъби
морков,0.250,брой,пилешка кавърма с гъби
зелени чушки,0.500,брой,пилешка кавърма с гъби
домати,62.500,г,пилешка кавърма с гъби
олио,0.500,супена лъжица,пилешка кавърма с гъби
сол,-,на вкус,пилешка кавърма с гъби
черен пипер,-,на вкус,пилешка кавърма с гъби
мащерка,-,на вкус,пилешка кавърма с гъби
салата айсберг,0.250,брой,салата айсберг с чери домати
чери домати,2.500,брой,салата айсберг с чери домати
краставица,0.250,брой,салата айсберг с чери домати
слънчогледови семки,12.500,г,салата айсберг с чери домати
майонеза,1.000,супена лъжица,салата айсберг с чери домати
лимонов сок,0.500,супена лъжица,салата айсберг с чери домати
сол,-,на вкус,салата айсберг с чери домати
босилек,-,на вкус,салата айсберг с чери домати
пилешко месо,83.500,г,пилешка супа
лук,0.500,глава,пилешка супа
картофи,33.500,г,пилешка супа
чесън,0.750,скилидка,пилешка супа
целина,0.500,стрък,пилешка супа
морков,0.250,брой,пилешка супа
магданоз,0.125,връзка,пилешка супа
фиде,16.750,г,пилешка супа
яйца,0.250,брой,пилешка супа
брашно,0.250,супена лъжица,пилешка супа
кисело мляко,0.500,супена лъжица,пилешка супа
масло,3.500,г,пилешка супа
ориз,0.250,чаена чаша,ризото
пилешко месо,100.000,г,ризото
гъби,62.500,г,ризото
морков,0.250,брой,ризото
лук,0.250,брой,ризото
чесън,0.750,скилидка,ризото
месен бульон,0.750,чаена чаша,ризото
